gender,gym_attendance
Male,6
Male,5
Male,2
Male,4
Male,2
Male,5
Male,1
Male,1
Male,3
Male,5
Male,0
Male,2
Male,2
Male,4
Male,4
Male,2
Male,5
Male,4
Male,4
Male,6
Male,6
Male,4
Male,3
Male,2
Male,2
Male,7
Male,4
Male,11
Male,4
Male,5
Male,4
Male,5
Male,3
Male,3
Male,2
Male,1
Male,6
Male,4
Male,6
Male,5
Male,5
Male,4
Male,5
Male,4
Male,6
Male,2
Male,6
Male,4
Male,3
Male,6
Male,2
Male,3
Male,5
Male,3
Male,4
Male,4
Male,3
Male,3
Male,3
Male,2
Male,4
Male,4
Male,6
Male,6
Male,1
Male,6
Male,3
Male,4
Male,2
Male,4
Male,6
Male,6
Male,6
Male,5
Male,4
Male,1
Male,4
Male,5
Male,3
Male,4
Male,3
Male,3
Male,6
Male,5
Male,2
Male,3
Male,1
Male,2
Male,4
Male,6
Male,2
Male,2
Male,5
Male,4
Male,3
Male,3
Male,2
Male,9
Male,5
Male,5
Male,8
Male,2
Male,6
Male,6
Male,4
Male,2
Male,7
Male,1
Male,4
Male,9
Male,5
Male,3
Male,4
Male,2
Male,6
Male,4
Male,3
Male,4
Male,5
Male,6
Male,1
Male,3
Male,2
Male,0
Male,3
Male,6
Male,4
Male,4
Male,2
Male,6
Male,4
Male,4
Male,2
Male,4
Male,6
Male,1
Male,9
Male,7
Male,5
Male,7
Male,4
Male,5
Male,7
Male,1
Male,5
Male,5
Male,4
Male,8
Male,7
Male,3
Male,3
Male,7
Male,6
Male,7
Male,7
Male,7
Male,7
Male,1
Male,6
Male,5
Male,2
Male,6
Male,8
Male,2
Male,6
Male,5
Male,2
Male,9
Male,0
Male,2
Male,5
Male,3
Male,7
Male,2
Male,7
Male,2
Male,10
Male,2
Male,4
Male,1
Male,5
Male,3
Male,4
Male,4
Male,5
Male,4
Male,3
Male,4
Male,11
Male,4
Male,3
Male,5
Male,1
Male,5
Male,5
Male,7
Male,4
Male,3
Male,5
Male,6
Male,3
Male,2
Male,2
Male,3
Male,2
Male,5
Male,4
Male,3
Male,6
Male,2
Male,6
Male,4
Male,5
Male,2
Male,3
Male,3
Male,4
Male,6
Male,7
Male,3
Male,5
Male,5
Male,2
Male,6
Male,1
Male,3
Male,3
Male,6
Male,4
Male,3
Male,1
Male,3
Male,4
Male,5
Male,4
Male,1
Male,6
Male,5
Male,2
Male,1
Male,3
Male,4
Male,5
Male,2
Male,2
Male,2
Male,3
Male,3
Male,6
Male,3
Male,3
Male,3
Male,1
Male,3
Male,7
Male,4
Male,1
Male,5
